no change     /usr/ebuild/software/Anaconda3/2020.07/condabin/conda
no change     /usr/ebuild/software/Anaconda3/2020.07/bin/conda
no change     /usr/ebuild/software/Anaconda3/2020.07/bin/conda-env
no change     /usr/ebuild/software/Anaconda3/2020.07/bin/activate
no change     /usr/ebuild/software/Anaconda3/2020.07/bin/deactivate
no change     /usr/ebuild/software/Anaconda3/2020.07/etc/profile.d/conda.sh
no change     /usr/ebuild/software/Anaconda3/2020.07/etc/fish/conf.d/conda.fish
no change     /usr/ebuild/software/Anaconda3/2020.07/shell/condabin/Conda.psm1
no change     /usr/ebuild/software/Anaconda3/2020.07/shell/condabin/conda-hook.ps1
no change     /usr/ebuild/software/Anaconda3/2020.07/lib/python3.8/site-packages/xontrib/conda.xsh
no change     /usr/ebuild/software/Anaconda3/2020.07/etc/profile.d/conda.csh
no change     /home/pgovil1/.bashrc
No action taken.

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:02<00:05,  2.76s/it]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:05<00:02,  2.77s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:08<00:00,  2.66s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:08<00:00,  2.69s/it]

  0%|          | 0/2291 [00:00<?, ?it/s]
  0%|          | 1/2291 [00:01<1:08:13,  1.79s/it]
  0%|          | 2/2291 [00:02<47:50,  1.25s/it]  
  0%|          | 3/2291 [00:03<41:24,  1.09s/it]
  0%|          | 4/2291 [00:04<38:25,  1.01s/it]
  0%|          | 5/2291 [00:05<36:47,  1.04it/s]
  0%|          | 6/2291 [00:06<35:53,  1.06it/s]
  0%|          | 7/2291 [00:07<35:18,  1.08it/s]
  0%|          | 8/2291 [00:08<34:58,  1.09it/s]
 68%|██████▊   | 1555/2291 [25:12<11:41,  1.05it/s]
 68%|██████▊   | 1556/2291 [25:13<11:40,  1.05it/s]
 68%|██████▊   | 1557/2291 [25:14<11:39,  1.05it/s]
 68%|██████▊   | 1558/2291 [25:15<11:38,  1.05it/s]
 68%|██████▊   | 1559/2291 [25:16<11:37,  1.05it/s]
 68%|██████▊   | 1560/2291 [25:17<11:36,  1.05it/s]
 68%|██████▊   | 1561/2291 [25:18<11:35,  1.05it/s]
 68%|██████▊   | 1562/2291 [25:19<11:35,  1.05it/s]
 68%|██████▊   | 1563/2291 [25:19<11:34,  1.05it/s]
 68%|██████▊   | 1564/2291 [25:20<11:33,  1.05it/s]
 68%|██████▊   | 1565/2291 [25:21<11:33,  1.05it/s]
 68%|██████▊   | 1566/2291 [25:22<11:30,  1.05it/s]
 68%|██████▊   | 1567/2291 [25:23<11:29,  1.05it/s]
 68%|██████▊   | 1568/2291 [25:24<11:28,  1.05it/s]
 68%|██████▊   | 1569/2291 [25:25<11:28,  1.05it/s]
 69%|██████▊   | 1570/2291 [25:26<11:26,  1.05it/s]
 69%|██████▊   | 1571/2291 [25:27<11:26,  1.05it/s]
 69%|██████▊   | 1572/2291 [25:28<11:24,  1.05it/s]
 69%|██████▊   | 1573/2291 [25:29<11:24,  1.05it/s]
 69%|██████▊   | 1574/2291 [25:30<11:23,  1.05it/s]
 69%|██████▊   | 1575/2291 [25:31<11:23,  1.05it/s]
 69%|██████▉   | 1576/2291 [25:32<11:22,  1.05it/s]
 69%|██████▉   | 1577/2291 [25:33<11:21,  1.05it/s]
 69%|██████▉   | 1578/2291 [25:34<11:20,  1.05it/s]
 69%|██████▉   | 1579/2291 [25:35<11:19,  1.05it/s]
 69%|██████▉   | 1580/2291 [25:36<11:19,  1.05it/s]
 69%|██████▉   | 1581/2291 [25:37<11:17,  1.05it/s]
 69%|██████▉   | 1582/2291 [25:38<11:15,  1.05it/s]
 69%|██████▉   | 1583/2291 [25:39<11:14,  1.05it/s]
 69%|██████▉   | 1584/2291 [25:39<11:13,  1.05it/s]
 69%|██████▉   | 1585/2291 [25:40<11:13,  1.05it/s]
 69%|██████▉   | 1586/2291 [25:41<11:11,  1.05it/s]
 69%|██████▉   | 1587/2291 [25:42<11:10,  1.05it/s]
 69%|██████▉   | 1588/2291 [25:43<11:10,  1.05it/s]
 69%|██████▉   | 1589/2291 [25:44<11:09,  1.05it/s]
 69%|██████▉   | 1590/2291 [25:45<11:08,  1.05it/s]
 69%|██████▉   | 1591/2291 [25:46<11:07,  1.05it/s]
 69%|██████▉   | 1592/2291 [25:47<11:06,  1.05it/s]
 70%|██████▉   | 1593/2291 [25:48<11:04,  1.05it/s]
 70%|██████▉   | 1594/2291 [25:49<11:05,  1.05it/s]
 70%|██████▉   | 1595/2291 [25:50<11:04,  1.05it/s]
 70%|██████▉   | 1596/2291 [25:51<11:03,  1.05it/s]
 70%|██████▉   | 1597/2291 [25:52<11:00,  1.05it/s]
 70%|██████▉   | 1598/2291 [25:53<10:59,  1.05it/s]
 70%|██████▉   | 1599/2291 [25:54<10:58,  1.05it/s]
 70%|██████▉   | 1600/2291 [25:55<10:57,  1.05it/s]
 70%|██████▉   | 1601/2291 [25:56<10:56,  1.05it/s]
 70%|██████▉   | 1602/2291 [25:57<10:54,  1.05it/s]
 70%|██████▉   | 1603/2291 [25:58<10:54,  1.05it/s]
 70%|███████   | 1604/2291 [25:59<10:53,  1.05it/s]
 70%|███████   | 1605/2291 [25:59<10:52,  1.05it/s]
 70%|███████   | 1606/2291 [26:00<10:52,  1.05it/s]
 70%|███████   | 1607/2291 [26:01<10:52,  1.05it/s]
 70%|███████   | 1608/2291 [26:02<10:51,  1.05it/s]
 70%|███████   | 1609/2291 [26:03<10:50,  1.05it/s]
 70%|███████   | 1610/2291 [26:04<10:50,  1.05it/s]
 70%|███████   | 1611/2291 [26:05<10:48,  1.05it/s]
 70%|███████   | 1612/2291 [26:06<10:47,  1.05it/s]
 70%|███████   | 1613/2291 [26:07<10:46,  1.05it/s]
 70%|███████   | 1614/2291 [26:08<10:45,  1.05it/s]
 70%|███████   | 1615/2291 [26:09<10:44,  1.05it/s]
 71%|███████   | 1616/2291 [26:10<10:43,  1.05it/s]
 71%|███████   | 1617/2291 [26:11<10:42,  1.05it/s]
 71%|███████   | 1618/2291 [26:12<10:41,  1.05it/s]
 71%|███████   | 1619/2291 [26:13<10:40,  1.05it/s]
 71%|███████   | 1620/2291 [26:14<10:39,  1.05it/s]
 71%|███████   | 1621/2291 [26:15<10:39,  1.05it/s]
 71%|███████   | 1622/2291 [26:16<10:37,  1.05it/s]
 71%|███████   | 1623/2291 [26:17<10:36,  1.05it/s]
 71%|███████   | 1624/2291 [26:18<10:34,  1.05it/s]
 71%|███████   | 1625/2291 [26:19<10:33,  1.05it/s]
 71%|███████   | 1626/2291 [26:20<10:32,  1.05it/s]
 71%|███████   | 1627/2291 [26:20<10:31,  1.05it/s]
 71%|███████   | 1628/2291 [26:21<10:30,  1.05it/s]
 71%|███████   | 1629/2291 [26:22<10:30,  1.05it/s]
 71%|███████   | 1630/2291 [26:23<10:29,  1.05it/s]
 71%|███████   | 1631/2291 [26:24<10:28,  1.05it/s]
 71%|███████   | 1632/2291 [26:25<10:27,  1.05it/s]
 71%|███████▏  | 1633/2291 [26:26<10:26,  1.05it/s]
 71%|███████▏  | 1634/2291 [26:27<10:25,  1.05it/s]
 71%|███████▏  | 1635/2291 [26:28<10:24,  1.05it/s]
 71%|███████▏  | 1636/2291 [26:29<10:24,  1.05it/s]
 71%|███████▏  | 1637/2291 [26:30<10:22,  1.05it/s]
 71%|███████▏  | 1638/2291 [26:31<10:22,  1.05it/s]
 72%|███████▏  | 1639/2291 [26:32<10:20,  1.05it/s]
 72%|███████▏  | 1640/2291 [26:33<10:20,  1.05it/s]
 72%|███████▏  | 1641/2291 [26:34<10:19,  1.05it/s]
 72%|███████▏  | 1642/2291 [26:35<10:18,  1.05it/s]
 72%|███████▏  | 1643/2291 [26:36<10:17,  1.05it/s]
 72%|███████▏  | 1644/2291 [26:37<10:16,  1.05it/s]
 72%|███████▏  | 1645/2291 [26:38<10:16,  1.05it/s]
 72%|███████▏  | 1646/2291 [26:39<10:14,  1.05it/s]
 72%|███████▏  | 1647/2291 [26:40<10:13,  1.05it/s]
 72%|███████▏  | 1648/2291 [26:40<10:12,  1.05it/s]
 72%|███████▏  | 1649/2291 [26:41<10:11,  1.05it/s]
 72%|███████▏  | 1650/2291 [26:42<10:11,  1.05it/s]
 72%|███████▏  | 1651/2291 [26:43<10:10,  1.05it/s]
 72%|███████▏  | 1652/2291 [26:44<10:09,  1.05it/s]
 72%|███████▏  | 1653/2291 [26:45<10:09,  1.05it/s]
 72%|███████▏  | 1654/2291 [26:46<10:08,  1.05it/s]
 72%|███████▏  | 1655/2291 [26:47<10:07,  1.05it/s]
 72%|███████▏  | 1656/2291 [26:48<10:06,  1.05it/s]
 72%|███████▏  | 1657/2291 [26:49<10:05,  1.05it/s]
 72%|███████▏  | 1658/2291 [26:50<10:05,  1.05it/s]
 72%|███████▏  | 1659/2291 [26:51<10:04,  1.05it/s]
 72%|███████▏  | 1660/2291 [26:52<10:02,  1.05it/s]
 73%|███████▎  | 1661/2291 [26:53<10:01,  1.05it/s]
 73%|███████▎  | 1662/2291 [26:54<10:00,  1.05it/s]
 73%|███████▎  | 1663/2291 [26:55<09:58,  1.05it/s]
 73%|███████▎  | 1664/2291 [26:56<09:58,  1.05it/s]
 73%|███████▎  | 1665/2291 [26:57<09:57,  1.05it/s]
 73%|███████▎  | 1666/2291 [26:58<09:56,  1.05it/s]
 73%|███████▎  | 1667/2291 [26:59<09:55,  1.05it/s]
 73%|███████▎  | 1668/2291 [27:00<09:54,  1.05it/s]
 73%|███████▎  | 1669/2291 [27:01<09:53,  1.05it/s]
 73%|███████▎  | 1670/2291 [27:01<09:51,  1.05it/s]
 73%|███████▎  | 1671/2291 [27:02<09:49,  1.05it/s]
 73%|███████▎  | 1672/2291 [27:03<09:49,  1.05it/s]
 73%|███████▎  | 1673/2291 [27:04<09:47,  1.05it/s]
 73%|███████▎  | 1674/2291 [27:05<09:47,  1.05it/s]
 73%|███████▎  | 1675/2291 [27:06<09:46,  1.05it/s]
 73%|███████▎  | 1676/2291 [27:07<09:45,  1.05it/s]
 73%|███████▎  | 1677/2291 [27:08<09:45,  1.05it/s]
 73%|███████▎  | 1678/2291 [27:09<09:44,  1.05it/s]
 73%|███████▎  | 1679/2291 [27:10<09:43,  1.05it/s]
 73%|███████▎  | 1680/2291 [27:11<09:42,  1.05it/s]
 73%|███████▎  | 1681/2291 [27:12<09:42,  1.05it/s]
 73%|███████▎  | 1682/2291 [27:13<09:40,  1.05it/s]
 73%|███████▎  | 1683/2291 [27:14<09:39,  1.05it/s]
 74%|███████▎  | 1684/2291 [27:15<09:37,  1.05it/s]
 74%|███████▎  | 1685/2291 [27:16<09:37,  1.05it/s]
 74%|███████▎  | 1686/2291 [27:17<09:36,  1.05it/s]
 74%|███████▎  | 1687/2291 [27:18<09:35,  1.05it/s]
 74%|███████▎  | 1688/2291 [27:19<09:33,  1.05it/s]
 74%|███████▎  | 1689/2291 [27:20<09:32,  1.05it/s]
 74%|███████▍  | 1690/2291 [27:21<09:31,  1.05it/s]
 74%|███████▍  | 1691/2291 [27:21<09:30,  1.05it/s]
 74%|███████▍  | 1692/2291 [27:22<09:31,  1.05it/s]
 74%|███████▍  | 1693/2291 [27:23<09:30,  1.05it/s]
 74%|███████▍  | 1694/2291 [27:24<09:28,  1.05it/s]
 74%|███████▍  | 1695/2291 [27:25<09:27,  1.05it/s]
 74%|███████▍  | 1696/2291 [27:26<09:27,  1.05it/s]
 74%|███████▍  | 1697/2291 [27:27<09:26,  1.05it/s]
 74%|███████▍  | 1698/2291 [27:28<09:25,  1.05it/s]
 74%|███████▍  | 1699/2291 [27:29<09:25,  1.05it/s]
 74%|███████▍  | 1700/2291 [27:30<09:23,  1.05it/s]
 74%|███████▍  | 1701/2291 [27:31<09:22,  1.05it/s]
 74%|███████▍  | 1702/2291 [27:32<09:21,  1.05it/s]
 74%|███████▍  | 1703/2291 [27:33<09:20,  1.05it/s]
 74%|███████▍  | 1704/2291 [27:34<09:19,  1.05it/s]
 74%|███████▍  | 1705/2291 [27:35<09:18,  1.05it/s]
 74%|███████▍  | 1706/2291 [27:36<09:17,  1.05it/s]
 75%|███████▍  | 1707/2291 [27:37<09:17,  1.05it/s]
 75%|███████▍  | 1708/2291 [27:38<09:16,  1.05it/s]
 75%|███████▍  | 1709/2291 [27:39<09:15,  1.05it/s]
 75%|███████▍  | 1710/2291 [27:40<09:14,  1.05it/s]
 75%|███████▍  | 1711/2291 [27:41<09:13,  1.05it/s]
 75%|███████▍  | 1712/2291 [27:41<09:11,  1.05it/s]
 75%|███████▍  | 1713/2291 [27:42<09:11,  1.05it/s]
 75%|███████▍  | 1714/2291 [27:43<09:10,  1.05it/s]
 75%|███████▍  | 1715/2291 [27:44<09:08,  1.05it/s]
 75%|███████▍  | 1716/2291 [27:45<09:08,  1.05it/s]
 75%|███████▍  | 1717/2291 [27:46<09:07,  1.05it/s]
 75%|███████▍  | 1718/2291 [27:47<09:06,  1.05it/s]
 75%|███████▌  | 1719/2291 [27:48<09:05,  1.05it/s]
 75%|███████▌  | 1720/2291 [27:49<09:03,  1.05it/s]
 75%|███████▌  | 1721/2291 [27:50<09:03,  1.05it/s]
 75%|███████▌  | 1722/2291 [27:51<09:02,  1.05it/s]
 75%|███████▌  | 1723/2291 [27:52<09:01,  1.05it/s]
 75%|███████▌  | 1724/2291 [27:53<09:01,  1.05it/s]
 75%|███████▌  | 1725/2291 [27:54<09:00,  1.05it/s]
 75%|███████▌  | 1726/2291 [27:55<08:59,  1.05it/s]
 75%|███████▌  | 1727/2291 [27:56<08:58,  1.05it/s]
 75%|███████▌  | 1728/2291 [27:57<08:57,  1.05it/s]
 75%|███████▌  | 1729/2291 [27:58<08:55,  1.05it/s]
 76%|███████▌  | 1730/2291 [27:59<08:55,  1.05it/s]
 76%|███████▌  | 1731/2291 [28:00<08:54,  1.05it/s]
 76%|███████▌  | 1732/2291 [28:01<08:53,  1.05it/s]
 76%|███████▌  | 1733/2291 [28:02<08:52,  1.05it/s]
 76%|███████▌  | 1734/2291 [28:02<08:51,  1.05it/s]
 76%|███████▌  | 1735/2291 [28:03<08:50,  1.05it/s]
 76%|███████▌  | 1736/2291 [28:04<08:50,  1.05it/s]
 76%|███████▌  | 1737/2291 [28:05<08:48,  1.05it/s]
 76%|███████▌  | 1738/2291 [28:06<08:47,  1.05it/s]
 76%|███████▌  | 1739/2291 [28:07<08:46,  1.05it/s]
 76%|███████▌  | 1740/2291 [28:08<08:45,  1.05it/s]
 76%|███████▌  | 1741/2291 [28:09<08:44,  1.05it/s]
 76%|███████▌  | 1742/2291 [28:10<08:43,  1.05it/s]
 76%|███████▌  | 1743/2291 [28:11<08:42,  1.05it/s]
 76%|███████▌  | 1744/2291 [28:12<08:41,  1.05it/s]
 76%|███████▌  | 1745/2291 [28:13<08:41,  1.05it/s]
 76%|███████▌  | 1746/2291 [28:14<08:39,  1.05it/s]
 76%|███████▋  | 1747/2291 [28:15<08:38,  1.05it/s]
 76%|███████▋  | 1748/2291 [28:16<08:38,  1.05it/s]
 76%|███████▋  | 1749/2291 [28:17<08:37,  1.05it/s]
 76%|███████▋  | 1750/2291 [28:18<08:36,  1.05it/s]
 76%|███████▋  | 1751/2291 [28:19<08:35,  1.05it/s]
 76%|███████▋  | 1752/2291 [28:20<08:34,  1.05it/s]
 77%|███████▋  | 1753/2291 [28:21<08:33,  1.05it/s]
 77%|███████▋  | 1754/2291 [28:22<08:32,  1.05it/s]
 77%|███████▋  | 1755/2291 [28:23<08:31,  1.05it/s]
 77%|███████▋  | 1756/2291 [28:23<08:29,  1.05it/s]
 77%|███████▋  | 1757/2291 [28:24<08:29,  1.05it/s]
 77%|███████▋  | 1758/2291 [28:25<08:28,  1.05it/s]
 77%|███████▋  | 1759/2291 [28:26<08:27,  1.05it/s]
 77%|███████▋  | 1760/2291 [28:27<08:25,  1.05it/s]
 77%|███████▋  | 1761/2291 [28:28<08:24,  1.05it/s]
 77%|███████▋  | 1762/2291 [28:29<08:23,  1.05it/s]
 77%|███████▋  | 1763/2291 [28:30<08:23,  1.05it/s]
 77%|███████▋  | 1764/2291 [28:31<08:23,  1.05it/s]
 77%|███████▋  | 1765/2291 [28:32<08:21,  1.05it/s]
 77%|███████▋  | 1766/2291 [28:33<08:19,  1.05it/s]
 77%|███████▋  | 1767/2291 [28:34<08:18,  1.05it/s]
 77%|███████▋  | 1768/2291 [28:35<08:18,  1.05it/s]
 77%|███████▋  | 1769/2291 [28:36<08:18,  1.05it/s]
 77%|███████▋  | 1770/2291 [28:37<08:16,  1.05it/s]
 77%|███████▋  | 1771/2291 [28:38<08:15,  1.05it/s]
 77%|███████▋  | 1772/2291 [28:39<08:15,  1.05it/s]
 77%|███████▋  | 1773/2291 [28:40<08:13,  1.05it/s]
 77%|███████▋  | 1774/2291 [28:41<08:13,  1.05it/s]
 77%|███████▋  | 1775/2291 [28:42<08:11,  1.05it/s]
 78%|███████▊  | 1776/2291 [28:43<08:11,  1.05it/s]
 78%|███████▊  | 1777/2291 [28:43<08:10,  1.05it/s]
 78%|███████▊  | 1778/2291 [28:44<08:09,  1.05it/s]
 78%|███████▊  | 1779/2291 [28:45<08:07,  1.05it/s]
 78%|███████▊  | 1780/2291 [28:46<08:06,  1.05it/s]
 78%|███████▊  | 1781/2291 [28:47<08:05,  1.05it/s]
 78%|███████▊  | 1782/2291 [28:48<08:04,  1.05it/s]
 78%|███████▊  | 1783/2291 [28:49<08:03,  1.05it/s]
 78%|███████▊  | 1784/2291 [28:50<08:03,  1.05it/s]
 78%|███████▊  | 1785/2291 [28:51<08:02,  1.05it/s]
 78%|███████▊  | 1786/2291 [28:52<08:01,  1.05it/s]
 78%|███████▊  | 1787/2291 [28:53<08:00,  1.05it/s]
 78%|███████▊  | 1788/2291 [28:54<07:59,  1.05it/s]
 78%|███████▊  | 1789/2291 [28:55<07:57,  1.05it/s]
 78%|███████▊  | 1790/2291 [28:56<07:57,  1.05it/s]
 78%|███████▊  | 1791/2291 [28:57<07:56,  1.05it/s]
 78%|███████▊  | 1792/2291 [28:58<07:55,  1.05it/s]
 78%|███████▊  | 1793/2291 [28:59<07:54,  1.05it/s]
 78%|███████▊  | 1794/2291 [29:00<07:53,  1.05it/s]
 78%|███████▊  | 1795/2291 [29:01<07:52,  1.05it/s]
 78%|███████▊  | 1796/2291 [29:02<07:51,  1.05it/s]
 78%|███████▊  | 1797/2291 [29:03<07:51,  1.05it/s]
 78%|███████▊  | 1798/2291 [29:03<07:50,  1.05it/s]
 79%|███████▊  | 1799/2291 [29:04<07:49,  1.05it/s]
 79%|███████▊  | 1800/2291 [29:05<07:47,  1.05it/s]
 79%|███████▊  | 1801/2291 [29:06<07:46,  1.05it/s]
 79%|███████▊  | 1802/2291 [29:07<07:46,  1.05it/s]
 79%|███████▊  | 1803/2291 [29:08<07:45,  1.05it/s]
 79%|███████▊  | 1804/2291 [29:09<07:43,  1.05it/s]
 79%|███████▉  | 1805/2291 [29:10<07:43,  1.05it/s]
 79%|███████▉  | 1806/2291 [29:11<07:42,  1.05it/s]
 79%|███████▉  | 1807/2291 [29:12<07:41,  1.05it/s]
 79%|███████▉  | 1808/2291 [29:13<07:40,  1.05it/s]
 79%|███████▉  | 1809/2291 [29:14<07:40,  1.05it/s]
 79%|███████▉  | 1810/2291 [29:15<07:38,  1.05it/s]
 79%|███████▉  | 1811/2291 [29:16<07:38,  1.05it/s]
 79%|███████▉  | 1812/2291 [29:17<07:37,  1.05it/s]
 79%|███████▉  | 1813/2291 [29:18<07:36,  1.05it/s]
 79%|███████▉  | 1814/2291 [29:19<07:34,  1.05it/s]
 79%|███████▉  | 1815/2291 [29:20<07:33,  1.05it/s]
 79%|███████▉  | 1816/2291 [29:21<07:32,  1.05it/s]
 79%|███████▉  | 1817/2291 [29:22<07:32,  1.05it/s]
 79%|███████▉  | 1818/2291 [29:23<07:31,  1.05it/s]
 79%|███████▉  | 1819/2291 [29:24<07:31,  1.05it/s]
 79%|███████▉  | 1820/2291 [29:24<07:29,  1.05it/s]
 79%|███████▉  | 1821/2291 [29:25<07:28,  1.05it/s]
 80%|███████▉  | 1822/2291 [29:26<07:27,  1.05it/s]
 80%|███████▉  | 1823/2291 [29:27<07:26,  1.05it/s]
 80%|███████▉  | 1824/2291 [29:28<07:25,  1.05it/s]
 80%|███████▉  | 1825/2291 [29:29<07:24,  1.05it/s]
 80%|███████▉  | 1826/2291 [29:30<07:23,  1.05it/s]
 80%|███████▉  | 1827/2291 [29:31<07:22,  1.05it/s]
 80%|███████▉  | 1828/2291 [29:32<07:22,  1.05it/s]
 80%|███████▉  | 1829/2291 [29:33<07:21,  1.05it/s]
 80%|███████▉  | 1830/2291 [29:34<07:19,  1.05it/s]
 80%|███████▉  | 1831/2291 [29:35<07:18,  1.05it/s]
 80%|███████▉  | 1832/2291 [29:36<07:17,  1.05it/s]
 80%|████████  | 1833/2291 [29:37<07:17,  1.05it/s]
 80%|████████  | 1834/2291 [29:38<07:16,  1.05it/s]
 80%|████████  | 1835/2291 [29:39<07:14,  1.05it/s]
 80%|████████  | 1836/2291 [29:40<07:13,  1.05it/s]
 80%|████████  | 1837/2291 [29:41<07:12,  1.05it/s]
 80%|████████  | 1838/2291 [29:42<07:11,  1.05it/s]
 80%|████████  | 1839/2291 [29:43<07:10,  1.05it/s]
 80%|████████  | 1840/2291 [29:44<07:09,  1.05it/s]
 80%|████████  | 1841/2291 [29:45<07:08,  1.05it/s]
 80%|████████  | 1842/2291 [29:45<07:07,  1.05it/s]
 80%|████████  | 1843/2291 [29:46<07:06,  1.05it/s]
 80%|████████  | 1844/2291 [29:47<07:05,  1.05it/s]
 81%|████████  | 1845/2291 [29:48<07:04,  1.05it/s]
 81%|████████  | 1846/2291 [29:49<07:04,  1.05it/s]
 81%|████████  | 1847/2291 [29:50<07:03,  1.05it/s]
 81%|████████  | 1848/2291 [29:51<07:02,  1.05it/s]
 81%|████████  | 1849/2291 [29:52<07:02,  1.05it/s]
 81%|████████  | 1850/2291 [29:53<07:00,  1.05it/s]
 81%|████████  | 1851/2291 [29:54<07:00,  1.05it/s]
 81%|████████  | 1852/2291 [29:55<06:58,  1.05it/s]
 81%|████████  | 1853/2291 [29:56<06:58,  1.05it/s]
 81%|████████  | 1854/2291 [29:57<06:57,  1.05it/s]
 81%|████████  | 1855/2291 [29:58<06:56,  1.05it/s]
 81%|████████  | 1856/2291 [29:59<06:55,  1.05it/s]
 81%|████████  | 1857/2291 [30:00<06:54,  1.05it/s]
 81%|████████  | 1858/2291 [30:01<06:53,  1.05it/s]
 81%|████████  | 1859/2291 [30:02<06:51,  1.05it/s]
 81%|████████  | 1860/2291 [30:03<06:50,  1.05it/s]
 81%|████████  | 1861/2291 [30:04<06:50,  1.05it/s]
 81%|████████▏ | 1862/2291 [30:05<06:48,  1.05it/s]
 81%|████████▏ | 1863/2291 [30:05<06:47,  1.05it/s]
 81%|████████▏ | 1864/2291 [30:06<06:46,  1.05it/s]
 81%|████████▏ | 1865/2291 [30:07<06:45,  1.05it/s]
 81%|████████▏ | 1866/2291 [30:08<06:44,  1.05it/s]
 81%|████████▏ | 1867/2291 [30:09<06:43,  1.05it/s]
 82%|████████▏ | 1868/2291 [30:10<06:43,  1.05it/s]
 82%|████████▏ | 1869/2291 [30:11<06:41,  1.05it/s]
 82%|████████▏ | 1870/2291 [30:12<06:41,  1.05it/s]
 82%|████████▏ | 1871/2291 [30:13<06:39,  1.05it/s]
 82%|████████▏ | 1872/2291 [30:14<06:39,  1.05it/s]
 82%|████████▏ | 1873/2291 [30:15<06:38,  1.05it/s]
 82%|████████▏ | 1874/2291 [30:16<06:37,  1.05it/s]
 82%|████████▏ | 1875/2291 [30:17<06:36,  1.05it/s]
 82%|████████▏ | 1876/2291 [30:18<06:35,  1.05it/s]
 82%|████████▏ | 1877/2291 [30:19<06:35,  1.05it/s]
 82%|████████▏ | 1878/2291 [30:20<06:33,  1.05it/s]
 82%|████████▏ | 1879/2291 [30:21<06:33,  1.05it/s]
 82%|████████▏ | 1880/2291 [30:22<06:32,  1.05it/s]
 82%|████████▏ | 1881/2291 [30:23<06:31,  1.05it/s]
 82%|████████▏ | 1882/2291 [30:24<06:30,  1.05it/s]
 82%|████████▏ | 1883/2291 [30:25<06:29,  1.05it/s]
 82%|████████▏ | 1884/2291 [30:26<06:28,  1.05it/s]
 82%|████████▏ | 1885/2291 [30:26<06:27,  1.05it/s]
 82%|████████▏ | 1886/2291 [30:27<06:26,  1.05it/s]
 82%|████████▏ | 1887/2291 [30:28<06:25,  1.05it/s]
 82%|████████▏ | 1888/2291 [30:29<06:24,  1.05it/s]
 82%|████████▏ | 1889/2291 [30:30<06:23,  1.05it/s]
 82%|████████▏ | 1890/2291 [30:31<06:21,  1.05it/s]
 83%|████████▎ | 1891/2291 [30:32<06:20,  1.05it/s]
 83%|████████▎ | 1892/2291 [30:33<06:20,  1.05it/s]
 83%|████████▎ | 1893/2291 [30:34<06:19,  1.05it/s]
 83%|████████▎ | 1894/2291 [30:35<06:18,  1.05it/s]
 83%|████████▎ | 1895/2291 [30:36<06:17,  1.05it/s]
 83%|████████▎ | 1896/2291 [30:37<06:16,  1.05it/s]
 83%|████████▎ | 1897/2291 [30:38<06:15,  1.05it/s]
 83%|████████▎ | 1898/2291 [30:39<06:14,  1.05it/s]
 83%|████████▎ | 1899/2291 [30:40<06:14,  1.05it/s]
 83%|████████▎ | 1900/2291 [30:41<06:13,  1.05it/s]
 83%|████████▎ | 1901/2291 [30:42<06:12,  1.05it/s]
 83%|████████▎ | 1902/2291 [30:43<06:10,  1.05it/s]
 83%|████████▎ | 1903/2291 [30:44<06:10,  1.05it/s]
 83%|████████▎ | 1904/2291 [30:45<06:08,  1.05it/s]
 83%|████████▎ | 1905/2291 [30:46<06:08,  1.05it/s]
 83%|████████▎ | 1906/2291 [30:46<06:07,  1.05it/s]
 83%|████████▎ | 1907/2291 [30:47<06:06,  1.05it/s]
 83%|████████▎ | 1908/2291 [30:48<06:05,  1.05it/s]
 83%|████████▎ | 1909/2291 [30:49<06:03,  1.05it/s]
 83%|████████▎ | 1910/2291 [30:50<06:02,  1.05it/s]
 83%|████████▎ | 1911/2291 [30:51<06:01,  1.05it/s]
 83%|████████▎ | 1912/2291 [30:52<06:01,  1.05it/s]
 84%|████████▎ | 1913/2291 [30:53<06:00,  1.05it/s]
 84%|████████▎ | 1914/2291 [30:54<05:59,  1.05it/s]
 84%|████████▎ | 1915/2291 [30:55<05:58,  1.05it/s]
 84%|████████▎ | 1916/2291 [30:56<05:57,  1.05it/s]
 84%|████████▎ | 1917/2291 [30:57<05:57,  1.05it/s]
 84%|████████▎ | 1918/2291 [30:58<05:55,  1.05it/s]
 84%|████████▍ | 1919/2291 [30:59<05:54,  1.05it/s]
 84%|████████▍ | 1920/2291 [31:00<05:53,  1.05it/s]
 84%|████████▍ | 1921/2291 [31:01<05:53,  1.05it/s]
 84%|████████▍ | 1922/2291 [31:02<05:52,  1.05it/s]
 84%|████████▍ | 1923/2291 [31:03<05:51,  1.05it/s]
 84%|████████▍ | 1924/2291 [31:04<05:50,  1.05it/s]
 84%|████████▍ | 1925/2291 [31:05<05:49,  1.05it/s]
 84%|████████▍ | 1926/2291 [31:06<05:48,  1.05it/s]
 84%|████████▍ | 1927/2291 [31:07<05:48,  1.05it/s]
 84%|████████▍ | 1928/2291 [31:07<05:46,  1.05it/s]
 84%|████████▍ | 1929/2291 [31:08<05:45,  1.05it/s]
 84%|████████▍ | 1930/2291 [31:09<05:44,  1.05it/s]
