no change     /usr/ebuild/software/Anaconda3/2020.07/condabin/conda
no change     /usr/ebuild/software/Anaconda3/2020.07/bin/conda
no change     /usr/ebuild/software/Anaconda3/2020.07/bin/conda-env
no change     /usr/ebuild/software/Anaconda3/2020.07/bin/activate
no change     /usr/ebuild/software/Anaconda3/2020.07/bin/deactivate
no change     /usr/ebuild/software/Anaconda3/2020.07/etc/profile.d/conda.sh
no change     /usr/ebuild/software/Anaconda3/2020.07/etc/fish/conf.d/conda.fish
no change     /usr/ebuild/software/Anaconda3/2020.07/shell/condabin/Conda.psm1
no change     /usr/ebuild/software/Anaconda3/2020.07/shell/condabin/conda-hook.ps1
no change     /usr/ebuild/software/Anaconda3/2020.07/lib/python3.8/site-packages/xontrib/conda.xsh
no change     /usr/ebuild/software/Anaconda3/2020.07/etc/profile.d/conda.csh
no change     /home/pgovil1/.bashrc
No action taken.
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
/home/pgovil1/.cache/huggingface/modules/transformers_modules/mosaicml/mpt-7b-instruct/7bf8dfd6c819cdb82e2f9d0b251f79ddd33314fb/configuration_mpt.py:114: UserWarning: alibi or rope is turned on, setting `learned_pos_emb` to `False.`
  warnings.warn(f'alibi or rope is turned on, setting `learned_pos_emb` to `False.`')
/home/pgovil1/.cache/huggingface/modules/transformers_modules/mosaicml/mpt-7b-instruct/7bf8dfd6c819cdb82e2f9d0b251f79ddd33314fb/configuration_mpt.py:141: UserWarning: If not using a Prefix Language Model, we recommend setting "attn_impl" to "flash" instead of "triton".
  warnings.warn(UserWarning('If not using a Prefix Language Model, we recommend setting "attn_impl" to "flash" instead of "triton".'))
The model weights are not tied. Please use the `tie_weights` method before using the `infer_auto_device` function.

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:05<00:05,  5.52s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:07<00:00,  3.43s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:07<00:00,  3.74s/it]

  0%|          | 0/2291 [00:00<?, ?it/s]No chat template is set for this tokenizer, falling back to a default class-level template. This is very error-prone, because models are often trained with templates different from the class default! Default chat templates are a legacy feature and will be removed in Transformers v4.43, at which point any code depending on them will stop working. We recommend setting a valid chat template before then to ensure that this model continues working without issues.
/home/pgovil1/.cache/huggingface/modules/transformers_modules/mosaicml/mpt-7b-instruct/7bf8dfd6c819cdb82e2f9d0b251f79ddd33314fb/attention.py:87: UserWarning: Propagating key_padding_mask to the attention module and applying it within the attention module can cause unnecessary computation/memory usage. Consider integrating into attn_bias once and passing that to each attention module instead.
  warnings.warn('Propagating key_padding_mask to the attention module ' + 'and applying it within the attention module can cause ' + 'unnecessary computation/memory usage. Consider integrating ' + 'into attn_bias once and passing that to each attention ' + 'module instead.')

  0%|          | 1/2291 [00:06<4:21:17,  6.85s/it]
  0%|          | 2/2291 [00:11<3:33:34,  5.60s/it]
  0%|          | 3/2291 [00:12<2:20:52,  3.69s/it]
  0%|          | 4/2291 [00:17<2:37:09,  4.12s/it]
  0%|          | 5/2291 [00:19<2:04:59,  3.28s/it]
  0%|          | 6/2291 [00:24<2:24:55,  3.81s/it]
  0%|          | 7/2291 [00:29<2:37:50,  4.15s/it]
  0%|          | 8/2291 [00:34<2:46:06,  4.37s/it]
 59%|█████▊    | 1341/2291 [1:37:37<58:35,  3.70s/it]
 59%|█████▊    | 1342/2291 [1:37:38<48:01,  3.04s/it]
 59%|█████▊    | 1343/2291 [1:37:40<40:37,  2.57s/it]
 59%|█████▊    | 1344/2291 [1:37:45<51:54,  3.29s/it]
 59%|█████▊    | 1345/2291 [1:37:50<59:45,  3.79s/it]
 59%|█████▉    | 1346/2291 [1:37:55<1:05:10,  4.14s/it]
 59%|█████▉    | 1347/2291 [1:38:00<1:09:00,  4.39s/it]
 59%|█████▉    | 1348/2291 [1:38:05<1:11:37,  4.56s/it]
 59%|█████▉    | 1349/2291 [1:38:06<57:05,  3.64s/it]  
 59%|█████▉    | 1350/2291 [1:38:11<1:03:21,  4.04s/it]
 59%|█████▉    | 1351/2291 [1:38:13<51:17,  3.27s/it]  
 59%|█████▉    | 1352/2291 [1:38:18<59:05,  3.78s/it]
 59%|█████▉    | 1353/2291 [1:38:23<1:04:33,  4.13s/it]
 59%|█████▉    | 1354/2291 [1:38:28<1:08:17,  4.37s/it]
 59%|█████▉    | 1355/2291 [1:38:33<1:10:55,  4.55s/it]
 59%|█████▉    | 1356/2291 [1:38:37<1:12:43,  4.67s/it]
 59%|█████▉    | 1357/2291 [1:38:42<1:13:59,  4.75s/it]
 59%|█████▉    | 1358/2291 [1:38:44<58:39,  3.77s/it]  
 59%|█████▉    | 1359/2291 [1:38:49<1:04:08,  4.13s/it]
 59%|█████▉    | 1360/2291 [1:38:54<1:07:55,  4.38s/it]
 59%|█████▉    | 1361/2291 [1:38:59<1:10:33,  4.55s/it]
 59%|█████▉    | 1362/2291 [1:39:04<1:12:21,  4.67s/it]
 59%|█████▉    | 1363/2291 [1:39:09<1:13:34,  4.76s/it]
 60%|█████▉    | 1364/2291 [1:39:14<1:14:23,  4.81s/it]
 60%|█████▉    | 1365/2291 [1:39:19<1:15:07,  4.87s/it]
 60%|█████▉    | 1366/2291 [1:39:24<1:15:31,  4.90s/it]
 60%|█████▉    | 1367/2291 [1:39:29<1:15:39,  4.91s/it]
 60%|█████▉    | 1368/2291 [1:39:34<1:15:45,  4.92s/it]
 60%|█████▉    | 1369/2291 [1:39:38<1:15:50,  4.94s/it]
 60%|█████▉    | 1370/2291 [1:39:43<1:15:52,  4.94s/it]
 60%|█████▉    | 1371/2291 [1:39:48<1:15:47,  4.94s/it]
 60%|█████▉    | 1372/2291 [1:39:53<1:15:51,  4.95s/it]
 60%|█████▉    | 1373/2291 [1:39:58<1:15:48,  4.95s/it]
 60%|█████▉    | 1374/2291 [1:40:00<59:50,  3.92s/it]  
 60%|██████    | 1375/2291 [1:40:05<1:04:33,  4.23s/it]
 60%|██████    | 1376/2291 [1:40:10<1:07:51,  4.45s/it]
 60%|██████    | 1377/2291 [1:40:15<1:10:04,  4.60s/it]
 60%|██████    | 1378/2291 [1:40:20<1:11:34,  4.70s/it]
 60%|██████    | 1379/2291 [1:40:25<1:12:36,  4.78s/it]
 60%|██████    | 1380/2291 [1:40:30<1:13:21,  4.83s/it]
 60%|██████    | 1381/2291 [1:40:34<1:13:50,  4.87s/it]
 60%|██████    | 1382/2291 [1:40:39<1:14:09,  4.90s/it]
 60%|██████    | 1383/2291 [1:40:44<1:14:19,  4.91s/it]
 60%|██████    | 1384/2291 [1:40:49<1:14:30,  4.93s/it]
 60%|██████    | 1385/2291 [1:40:54<1:14:35,  4.94s/it]
 60%|██████    | 1386/2291 [1:40:59<1:14:34,  4.94s/it]
 61%|██████    | 1387/2291 [1:41:04<1:14:36,  4.95s/it]
 61%|██████    | 1388/2291 [1:41:09<1:14:35,  4.96s/it]
 61%|██████    | 1389/2291 [1:41:11<58:52,  3.92s/it]  
 61%|██████    | 1390/2291 [1:41:16<1:03:32,  4.23s/it]
 61%|██████    | 1391/2291 [1:41:21<1:06:43,  4.45s/it]
 61%|██████    | 1392/2291 [1:41:26<1:08:55,  4.60s/it]
 61%|██████    | 1393/2291 [1:41:29<1:03:45,  4.26s/it]
 61%|██████    | 1394/2291 [1:41:34<1:06:45,  4.47s/it]
 61%|██████    | 1395/2291 [1:41:39<1:08:54,  4.61s/it]
 61%|██████    | 1396/2291 [1:41:44<1:10:19,  4.71s/it]
 61%|██████    | 1397/2291 [1:41:49<1:11:27,  4.80s/it]
 61%|██████    | 1398/2291 [1:41:50<56:36,  3.80s/it]  
 61%|██████    | 1399/2291 [1:41:55<1:01:41,  4.15s/it]
 61%|██████    | 1400/2291 [1:42:00<1:05:13,  4.39s/it]
 61%|██████    | 1401/2291 [1:42:05<1:07:41,  4.56s/it]
 61%|██████    | 1402/2291 [1:42:10<1:09:23,  4.68s/it]
 61%|██████    | 1403/2291 [1:42:15<1:10:28,  4.76s/it]
 61%|██████▏   | 1404/2291 [1:42:20<1:11:15,  4.82s/it]
 61%|██████▏   | 1405/2291 [1:42:22<56:26,  3.82s/it]  
 61%|██████▏   | 1406/2291 [1:42:27<1:01:19,  4.16s/it]
 61%|██████▏   | 1407/2291 [1:42:32<1:04:53,  4.40s/it]
 61%|██████▏   | 1408/2291 [1:42:33<51:56,  3.53s/it]  
 62%|██████▏   | 1409/2291 [1:42:38<58:11,  3.96s/it]
 62%|██████▏   | 1410/2291 [1:42:39<47:13,  3.22s/it]
 62%|██████▏   | 1411/2291 [1:42:44<54:48,  3.74s/it]
 62%|██████▏   | 1412/2291 [1:42:49<1:00:04,  4.10s/it]
 62%|██████▏   | 1413/2291 [1:42:54<1:03:49,  4.36s/it]
 62%|██████▏   | 1414/2291 [1:42:59<1:06:18,  4.54s/it]
 62%|██████▏   | 1415/2291 [1:43:04<1:08:06,  4.66s/it]
 62%|██████▏   | 1416/2291 [1:43:06<54:06,  3.71s/it]  
 62%|██████▏   | 1417/2291 [1:43:07<44:19,  3.04s/it]
 62%|██████▏   | 1418/2291 [1:43:12<52:36,  3.62s/it]
 62%|██████▏   | 1419/2291 [1:43:17<58:21,  4.02s/it]
 62%|██████▏   | 1420/2291 [1:43:22<1:02:23,  4.30s/it]
 62%|██████▏   | 1421/2291 [1:43:27<1:05:07,  4.49s/it]
 62%|██████▏   | 1422/2291 [1:43:32<1:07:02,  4.63s/it]
 62%|██████▏   | 1423/2291 [1:43:33<53:19,  3.69s/it]  
 62%|██████▏   | 1424/2291 [1:43:38<58:46,  4.07s/it]
 62%|██████▏   | 1425/2291 [1:43:43<1:02:32,  4.33s/it]
 62%|██████▏   | 1426/2291 [1:43:45<50:08,  3.48s/it]  
 62%|██████▏   | 1427/2291 [1:43:46<41:29,  2.88s/it]
 62%|██████▏   | 1428/2291 [1:43:51<50:23,  3.50s/it]
 62%|██████▏   | 1429/2291 [1:43:56<56:36,  3.94s/it]
 62%|██████▏   | 1430/2291 [1:43:58<46:00,  3.21s/it]
 62%|██████▏   | 1431/2291 [1:43:59<38:32,  2.69s/it]
 63%|██████▎   | 1432/2291 [1:44:04<48:12,  3.37s/it]
 63%|██████▎   | 1433/2291 [1:44:09<54:54,  3.84s/it]
 63%|██████▎   | 1434/2291 [1:44:14<59:43,  4.18s/it]
 63%|██████▎   | 1435/2291 [1:44:19<1:02:55,  4.41s/it]
 63%|██████▎   | 1436/2291 [1:44:24<1:05:09,  4.57s/it]
 63%|██████▎   | 1437/2291 [1:44:25<51:53,  3.65s/it]  
 63%|██████▎   | 1438/2291 [1:44:30<57:23,  4.04s/it]
 63%|██████▎   | 1439/2291 [1:44:35<1:01:17,  4.32s/it]
 63%|██████▎   | 1440/2291 [1:44:40<1:03:56,  4.51s/it]
 63%|██████▎   | 1441/2291 [1:44:45<1:05:41,  4.64s/it]
 63%|██████▎   | 1442/2291 [1:44:51<1:09:13,  4.89s/it]
 63%|██████▎   | 1443/2291 [1:44:56<1:09:25,  4.91s/it]
 63%|██████▎   | 1444/2291 [1:44:57<54:49,  3.88s/it]  
 63%|██████▎   | 1445/2291 [1:45:02<59:22,  4.21s/it]
 63%|██████▎   | 1446/2291 [1:45:07<1:02:30,  4.44s/it]
 63%|██████▎   | 1447/2291 [1:45:12<1:04:39,  4.60s/it]
 63%|██████▎   | 1448/2291 [1:45:17<1:06:09,  4.71s/it]
 63%|██████▎   | 1449/2291 [1:45:22<1:07:08,  4.78s/it]
 63%|██████▎   | 1450/2291 [1:45:27<1:07:45,  4.83s/it]
 63%|██████▎   | 1451/2291 [1:45:28<53:36,  3.83s/it]  
 63%|██████▎   | 1452/2291 [1:45:33<58:19,  4.17s/it]
 63%|██████▎   | 1453/2291 [1:45:38<1:01:33,  4.41s/it]
 63%|██████▎   | 1454/2291 [1:45:43<1:03:45,  4.57s/it]
 64%|██████▎   | 1455/2291 [1:45:48<1:05:16,  4.69s/it]
 64%|██████▎   | 1456/2291 [1:45:50<51:51,  3.73s/it]  
 64%|██████▎   | 1457/2291 [1:45:55<57:03,  4.10s/it]
 64%|██████▎   | 1458/2291 [1:46:00<1:00:29,  4.36s/it]
 64%|██████▎   | 1459/2291 [1:46:05<1:02:55,  4.54s/it]
 64%|██████▎   | 1460/2291 [1:46:10<1:04:34,  4.66s/it]
 64%|██████▍   | 1461/2291 [1:46:15<1:05:40,  4.75s/it]
 64%|██████▍   | 1462/2291 [1:46:20<1:06:25,  4.81s/it]
 64%|██████▍   | 1463/2291 [1:46:25<1:06:58,  4.85s/it]
 64%|██████▍   | 1464/2291 [1:46:29<1:07:19,  4.88s/it]
 64%|██████▍   | 1465/2291 [1:46:31<53:11,  3.86s/it]  
 64%|██████▍   | 1466/2291 [1:46:36<57:39,  4.19s/it]
 64%|██████▍   | 1467/2291 [1:46:41<1:00:43,  4.42s/it]
 64%|██████▍   | 1468/2291 [1:46:46<1:02:50,  4.58s/it]
 64%|██████▍   | 1469/2291 [1:46:51<1:04:18,  4.69s/it]
 64%|██████▍   | 1470/2291 [1:46:52<51:03,  3.73s/it]  
 64%|██████▍   | 1471/2291 [1:46:57<55:59,  4.10s/it]
 64%|██████▍   | 1472/2291 [1:47:02<59:25,  4.35s/it]
 64%|██████▍   | 1473/2291 [1:47:07<1:01:44,  4.53s/it]
 64%|██████▍   | 1474/2291 [1:47:12<1:03:23,  4.66s/it]
 64%|██████▍   | 1475/2291 [1:47:17<1:04:33,  4.75s/it]
 64%|██████▍   | 1476/2291 [1:47:22<1:05:18,  4.81s/it]
 64%|██████▍   | 1477/2291 [1:47:23<51:42,  3.81s/it]  
 65%|██████▍   | 1478/2291 [1:47:28<56:19,  4.16s/it]
 65%|██████▍   | 1479/2291 [1:47:33<59:30,  4.40s/it]
 65%|██████▍   | 1480/2291 [1:47:38<1:01:41,  4.56s/it]
 65%|██████▍   | 1481/2291 [1:47:40<49:08,  3.64s/it]  
 65%|██████▍   | 1482/2291 [1:47:41<40:21,  2.99s/it]
 65%|██████▍   | 1483/2291 [1:47:46<48:22,  3.59s/it]
 65%|██████▍   | 1484/2291 [1:47:51<53:47,  4.00s/it]
 65%|██████▍   | 1485/2291 [1:47:53<43:35,  3.24s/it]
 65%|██████▍   | 1486/2291 [1:47:58<50:23,  3.76s/it]
 65%|██████▍   | 1487/2291 [1:48:01<49:10,  3.67s/it]
 65%|██████▍   | 1488/2291 [1:48:06<54:15,  4.05s/it]
 65%|██████▍   | 1489/2291 [1:48:08<43:54,  3.28s/it]
 65%|██████▌   | 1490/2291 [1:48:13<50:32,  3.79s/it]
 65%|██████▌   | 1491/2291 [1:48:17<55:10,  4.14s/it]
 65%|██████▌   | 1492/2291 [1:48:22<58:20,  4.38s/it]
 65%|██████▌   | 1493/2291 [1:48:27<1:00:36,  4.56s/it]
 65%|██████▌   | 1494/2291 [1:48:32<1:02:07,  4.68s/it]
 65%|██████▌   | 1495/2291 [1:48:37<1:03:11,  4.76s/it]
 65%|██████▌   | 1496/2291 [1:48:42<1:03:53,  4.82s/it]
 65%|██████▌   | 1497/2291 [1:48:44<50:33,  3.82s/it]  
 65%|██████▌   | 1498/2291 [1:48:49<55:01,  4.16s/it]
 65%|██████▌   | 1499/2291 [1:48:50<44:21,  3.36s/it]
 65%|██████▌   | 1500/2291 [1:48:55<50:37,  3.84s/it]
 66%|██████▌   | 1501/2291 [1:49:00<54:58,  4.18s/it]
 66%|██████▌   | 1502/2291 [1:49:05<58:00,  4.41s/it]
 66%|██████▌   | 1503/2291 [1:49:10<1:00:01,  4.57s/it]
 66%|██████▌   | 1504/2291 [1:49:15<1:01:28,  4.69s/it]
 66%|██████▌   | 1505/2291 [1:49:20<1:02:25,  4.77s/it]
 66%|██████▌   | 1506/2291 [1:49:25<1:03:02,  4.82s/it]
 66%|██████▌   | 1507/2291 [1:49:26<49:54,  3.82s/it]  
 66%|██████▌   | 1508/2291 [1:49:31<54:18,  4.16s/it]
 66%|██████▌   | 1509/2291 [1:49:36<57:20,  4.40s/it]
 66%|██████▌   | 1510/2291 [1:49:41<59:26,  4.57s/it]
 66%|██████▌   | 1511/2291 [1:49:46<1:00:51,  4.68s/it]
 66%|██████▌   | 1512/2291 [1:49:51<1:01:49,  4.76s/it]
 66%|██████▌   | 1513/2291 [1:49:56<1:02:28,  4.82s/it]
 66%|██████▌   | 1514/2291 [1:50:01<1:03:02,  4.87s/it]
 66%|██████▌   | 1515/2291 [1:50:03<49:50,  3.85s/it]  
 66%|██████▌   | 1516/2291 [1:50:04<40:36,  3.14s/it]
 66%|██████▌   | 1517/2291 [1:50:06<34:07,  2.65s/it]
 66%|██████▋   | 1518/2291 [1:50:10<42:58,  3.34s/it]
 66%|██████▋   | 1519/2291 [1:50:15<49:11,  3.82s/it]
 66%|██████▋   | 1520/2291 [1:50:20<53:27,  4.16s/it]
 66%|██████▋   | 1521/2291 [1:50:22<43:09,  3.36s/it]
 66%|██████▋   | 1522/2291 [1:50:27<49:11,  3.84s/it]
 66%|██████▋   | 1523/2291 [1:50:32<53:24,  4.17s/it]
 67%|██████▋   | 1524/2291 [1:50:37<56:19,  4.41s/it]
 67%|██████▋   | 1525/2291 [1:50:42<58:21,  4.57s/it]
 67%|██████▋   | 1526/2291 [1:50:47<59:43,  4.68s/it]
 67%|██████▋   | 1527/2291 [1:50:48<47:25,  3.72s/it]
 67%|██████▋   | 1528/2291 [1:50:53<52:07,  4.10s/it]
 67%|██████▋   | 1529/2291 [1:50:58<55:17,  4.35s/it]
 67%|██████▋   | 1530/2291 [1:51:03<57:30,  4.53s/it]
 67%|██████▋   | 1531/2291 [1:51:08<58:59,  4.66s/it]
 67%|██████▋   | 1532/2291 [1:51:13<1:00:03,  4.75s/it]
 67%|██████▋   | 1533/2291 [1:51:18<1:00:50,  4.82s/it]
 67%|██████▋   | 1534/2291 [1:51:23<1:01:21,  4.86s/it]
 67%|██████▋   | 1535/2291 [1:51:28<1:01:39,  4.89s/it]
 67%|██████▋   | 1536/2291 [1:51:33<1:01:47,  4.91s/it]
 67%|██████▋   | 1537/2291 [1:51:34<48:47,  3.88s/it]  
 67%|██████▋   | 1538/2291 [1:51:39<52:47,  4.21s/it]
 67%|██████▋   | 1539/2291 [1:51:44<55:30,  4.43s/it]
 67%|██████▋   | 1540/2291 [1:51:46<44:23,  3.55s/it]
 67%|██████▋   | 1541/2291 [1:51:51<49:40,  3.97s/it]
 67%|██████▋   | 1542/2291 [1:51:56<53:15,  4.27s/it]
 67%|██████▋   | 1543/2291 [1:52:01<55:51,  4.48s/it]
 67%|██████▋   | 1544/2291 [1:52:06<57:36,  4.63s/it]
 67%|██████▋   | 1545/2291 [1:52:10<58:42,  4.72s/it]
 67%|██████▋   | 1546/2291 [1:52:15<59:35,  4.80s/it]
 68%|██████▊   | 1547/2291 [1:52:17<47:11,  3.81s/it]
 68%|██████▊   | 1548/2291 [1:52:22<51:23,  4.15s/it]
 68%|██████▊   | 1549/2291 [1:52:27<54:16,  4.39s/it]
 68%|██████▊   | 1550/2291 [1:52:32<56:17,  4.56s/it]
 68%|██████▊   | 1551/2291 [1:52:37<57:39,  4.67s/it]
 68%|██████▊   | 1552/2291 [1:52:38<45:47,  3.72s/it]
 68%|██████▊   | 1553/2291 [1:52:43<50:18,  4.09s/it]
 68%|██████▊   | 1554/2291 [1:52:45<40:37,  3.31s/it]
 68%|██████▊   | 1555/2291 [1:52:50<46:37,  3.80s/it]
 68%|██████▊   | 1556/2291 [1:52:55<50:47,  4.15s/it]
 68%|██████▊   | 1557/2291 [1:53:00<53:41,  4.39s/it]
 68%|██████▊   | 1558/2291 [1:53:03<50:14,  4.11s/it]
 68%|██████▊   | 1559/2291 [1:53:08<53:13,  4.36s/it]
 68%|██████▊   | 1560/2291 [1:53:09<42:38,  3.50s/it]
 68%|██████▊   | 1561/2291 [1:53:14<47:54,  3.94s/it]
 68%|██████▊   | 1562/2291 [1:53:19<51:33,  4.24s/it]
 68%|██████▊   | 1563/2291 [1:53:24<54:07,  4.46s/it]
 68%|██████▊   | 1564/2291 [1:53:29<55:56,  4.62s/it]
 68%|██████▊   | 1565/2291 [1:53:31<44:29,  3.68s/it]
 68%|██████▊   | 1566/2291 [1:53:36<49:01,  4.06s/it]
 68%|██████▊   | 1567/2291 [1:53:37<39:37,  3.28s/it]
 68%|██████▊   | 1568/2291 [1:53:42<45:35,  3.78s/it]
 68%|██████▊   | 1569/2291 [1:53:47<49:43,  4.13s/it]
 69%|██████▊   | 1570/2291 [1:53:49<40:06,  3.34s/it]
 69%|██████▊   | 1571/2291 [1:53:50<33:23,  2.78s/it]
 69%|██████▊   | 1572/2291 [1:53:55<41:09,  3.43s/it]
 69%|██████▊   | 1573/2291 [1:54:00<46:30,  3.89s/it]
 69%|██████▊   | 1574/2291 [1:54:05<50:16,  4.21s/it]
 69%|██████▊   | 1575/2291 [1:54:10<52:56,  4.44s/it]
 69%|██████▉   | 1576/2291 [1:54:15<54:42,  4.59s/it]
 69%|██████▉   | 1577/2291 [1:54:16<43:34,  3.66s/it]
 69%|██████▉   | 1578/2291 [1:54:21<48:07,  4.05s/it]
 69%|██████▉   | 1579/2291 [1:54:26<51:16,  4.32s/it]
 69%|██████▉   | 1580/2291 [1:54:31<53:28,  4.51s/it]
 69%|██████▉   | 1581/2291 [1:54:33<42:39,  3.60s/it]
 69%|██████▉   | 1582/2291 [1:54:38<47:21,  4.01s/it]
 69%|██████▉   | 1583/2291 [1:54:43<50:40,  4.29s/it]
 69%|██████▉   | 1584/2291 [1:54:48<52:54,  4.49s/it]
 69%|██████▉   | 1585/2291 [1:54:53<56:19,  4.79s/it]
 69%|██████▉   | 1586/2291 [1:54:58<56:51,  4.84s/it]
 69%|██████▉   | 1587/2291 [1:55:03<57:11,  4.87s/it]
 69%|██████▉   | 1588/2291 [1:55:08<57:22,  4.90s/it]
 69%|██████▉   | 1589/2291 [1:55:13<57:29,  4.91s/it]
 69%|██████▉   | 1590/2291 [1:55:18<57:31,  4.92s/it]
 69%|██████▉   | 1591/2291 [1:55:19<45:24,  3.89s/it]
 69%|██████▉   | 1592/2291 [1:55:21<38:39,  3.32s/it]
 70%|██████▉   | 1593/2291 [1:55:26<44:20,  3.81s/it]
 70%|██████▉   | 1594/2291 [1:55:28<36:11,  3.12s/it]
 70%|██████▉   | 1595/2291 [1:55:29<30:28,  2.63s/it]
 70%|██████▉   | 1596/2291 [1:55:34<38:35,  3.33s/it]
 70%|██████▉   | 1597/2291 [1:55:39<44:07,  3.82s/it]
 70%|██████▉   | 1598/2291 [1:55:44<47:59,  4.16s/it]
 70%|██████▉   | 1599/2291 [1:55:49<50:40,  4.39s/it]
 70%|██████▉   | 1600/2291 [1:55:54<52:36,  4.57s/it]
 70%|██████▉   | 1601/2291 [1:55:59<53:51,  4.68s/it]
 70%|██████▉   | 1602/2291 [1:56:04<54:43,  4.77s/it]
 70%|██████▉   | 1603/2291 [1:56:09<55:17,  4.82s/it]
 70%|███████   | 1604/2291 [1:56:14<55:42,  4.87s/it]
 70%|███████   | 1605/2291 [1:56:15<44:02,  3.85s/it]
 70%|███████   | 1606/2291 [1:56:20<47:48,  4.19s/it]
 70%|███████   | 1607/2291 [1:56:25<50:22,  4.42s/it]
 70%|███████   | 1608/2291 [1:56:30<52:08,  4.58s/it]
 70%|███████   | 1609/2291 [1:56:32<41:31,  3.65s/it]
 70%|███████   | 1610/2291 [1:56:33<34:06,  3.00s/it]
 70%|███████   | 1611/2291 [1:56:35<28:53,  2.55s/it]
 70%|███████   | 1612/2291 [1:56:40<37:01,  3.27s/it]
 70%|███████   | 1613/2291 [1:56:41<30:54,  2.74s/it]
 70%|███████   | 1614/2291 [1:56:46<38:22,  3.40s/it]
 70%|███████   | 1615/2291 [1:56:51<43:36,  3.87s/it]
 71%|███████   | 1616/2291 [1:56:56<47:11,  4.19s/it]
 71%|███████   | 1617/2291 [1:57:01<49:40,  4.42s/it]
 71%|███████   | 1618/2291 [1:57:06<51:21,  4.58s/it]
 71%|███████   | 1619/2291 [1:57:11<52:33,  4.69s/it]
 71%|███████   | 1620/2291 [1:57:16<53:24,  4.78s/it]
 71%|███████   | 1621/2291 [1:57:21<53:55,  4.83s/it]
 71%|███████   | 1622/2291 [1:57:26<54:14,  4.87s/it]
 71%|███████   | 1623/2291 [1:57:31<54:26,  4.89s/it]
 71%|███████   | 1624/2291 [1:57:36<54:39,  4.92s/it]
 71%|███████   | 1625/2291 [1:57:41<54:42,  4.93s/it]
 71%|███████   | 1626/2291 [1:57:46<54:42,  4.94s/it]
 71%|███████   | 1627/2291 [1:57:51<54:42,  4.94s/it]
 71%|███████   | 1628/2291 [1:57:52<43:10,  3.91s/it]
 71%|███████   | 1629/2291 [1:57:57<46:36,  4.22s/it]
 71%|███████   | 1630/2291 [1:58:02<48:56,  4.44s/it]
 71%|███████   | 1631/2291 [1:58:07<50:32,  4.59s/it]
 71%|███████   | 1632/2291 [1:58:12<51:37,  4.70s/it]
 71%|███████▏  | 1633/2291 [1:58:17<52:22,  4.78s/it]
 71%|███████▏  | 1634/2291 [1:58:22<52:52,  4.83s/it]
 71%|███████▏  | 1635/2291 [1:58:27<53:13,  4.87s/it]
 71%|███████▏  | 1636/2291 [1:58:32<53:24,  4.89s/it]
 71%|███████▏  | 1637/2291 [1:58:37<53:32,  4.91s/it]
 71%|███████▏  | 1638/2291 [1:58:42<54:06,  4.97s/it]
 72%|███████▏  | 1639/2291 [1:58:43<42:39,  3.93s/it]
 72%|███████▏  | 1640/2291 [1:58:48<45:56,  4.23s/it]
 72%|███████▏  | 1641/2291 [1:58:53<48:12,  4.45s/it]
 72%|███████▏  | 1642/2291 [1:58:58<49:45,  4.60s/it]
 72%|███████▏  | 1643/2291 [1:59:03<50:49,  4.71s/it]
 72%|███████▏  | 1644/2291 [1:59:04<40:19,  3.74s/it]
 72%|███████▏  | 1645/2291 [1:59:09<44:17,  4.11s/it]
 72%|███████▏  | 1646/2291 [1:59:11<35:43,  3.32s/it]
 72%|███████▏  | 1647/2291 [1:59:16<40:55,  3.81s/it]
 72%|███████▏  | 1648/2291 [1:59:21<44:33,  4.16s/it]
 72%|███████▏  | 1649/2291 [1:59:26<47:05,  4.40s/it]
 72%|███████▏  | 1650/2291 [1:59:31<48:46,  4.57s/it]
 72%|███████▏  | 1651/2291 [1:59:36<49:59,  4.69s/it]
 72%|███████▏  | 1652/2291 [1:59:37<39:40,  3.73s/it]
 72%|███████▏  | 1653/2291 [1:59:42<43:38,  4.10s/it]
 72%|███████▏  | 1654/2291 [1:59:47<46:16,  4.36s/it]
 72%|███████▏  | 1655/2291 [1:59:49<37:03,  3.50s/it]
 72%|███████▏  | 1656/2291 [1:59:54<41:37,  3.93s/it]
 72%|███████▏  | 1657/2291 [1:59:59<44:53,  4.25s/it]
 72%|███████▏  | 1658/2291 [2:00:04<47:04,  4.46s/it]
 72%|███████▏  | 1659/2291 [2:00:09<48:37,  4.62s/it]
 72%|███████▏  | 1660/2291 [2:00:10<38:39,  3.68s/it]
 73%|███████▎  | 1661/2291 [2:00:11<31:42,  3.02s/it]
 73%|███████▎  | 1662/2291 [2:00:16<37:43,  3.60s/it]
 73%|███████▎  | 1663/2291 [2:00:18<31:01,  2.96s/it]
 73%|███████▎  | 1664/2291 [2:00:23<37:12,  3.56s/it]
 73%|███████▎  | 1665/2291 [2:00:28<41:32,  3.98s/it]
 73%|███████▎  | 1666/2291 [2:00:33<44:30,  4.27s/it]
 73%|███████▎  | 1667/2291 [2:00:38<46:33,  4.48s/it]
 73%|███████▎  | 1668/2291 [2:00:43<47:58,  4.62s/it]
 73%|███████▎  | 1669/2291 [2:00:48<48:56,  4.72s/it]
