no change     /usr/ebuild/software/Anaconda3/2020.07/condabin/conda
no change     /usr/ebuild/software/Anaconda3/2020.07/bin/conda
no change     /usr/ebuild/software/Anaconda3/2020.07/bin/conda-env
no change     /usr/ebuild/software/Anaconda3/2020.07/bin/activate
no change     /usr/ebuild/software/Anaconda3/2020.07/bin/deactivate
no change     /usr/ebuild/software/Anaconda3/2020.07/etc/profile.d/conda.sh
no change     /usr/ebuild/software/Anaconda3/2020.07/etc/fish/conf.d/conda.fish
no change     /usr/ebuild/software/Anaconda3/2020.07/shell/condabin/Conda.psm1
no change     /usr/ebuild/software/Anaconda3/2020.07/shell/condabin/conda-hook.ps1
no change     /usr/ebuild/software/Anaconda3/2020.07/lib/python3.8/site-packages/xontrib/conda.xsh
no change     /usr/ebuild/software/Anaconda3/2020.07/etc/profile.d/conda.csh
no change     /home/pgovil1/.bashrc
No action taken.
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
A new version of the following files was downloaded from https://huggingface.co/microsoft/Phi-3-mini-128k-instruct:
- configuration_phi3.py
. Make sure to double-check they do not contain any added malicious code. To avoid downloading new versions of the code file, you can pin a revision.
A new version of the following files was downloaded from https://huggingface.co/microsoft/Phi-3-mini-128k-instruct:
- modeling_phi3.py
. Make sure to double-check they do not contain any added malicious code. To avoid downloading new versions of the code file, you can pin a revision.

Downloading shards:   0%|          | 0/2 [00:00<?, ?it/s]
Downloading shards: 100%|██████████| 2/2 [00:00<00:00, 26.29it/s]

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:03<00:03,  3.36s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:04<00:00,  2.29s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:04<00:00,  2.45s/it]

  0%|          | 0/2291 [00:00<?, ?it/s]You are not running the flash-attention implementation, expect numerical differences.

  0%|          | 1/2291 [00:01<1:05:21,  1.71s/it]
  0%|          | 2/2291 [00:02<42:32,  1.12s/it]  
  0%|          | 3/2291 [00:03<35:17,  1.08it/s]
  0%|          | 4/2291 [00:03<31:58,  1.19it/s]
  0%|          | 5/2291 [00:04<30:06,  1.27it/s]
  0%|          | 6/2291 [00:05<28:54,  1.32it/s]
  0%|          | 7/2291 [00:05<28:05,  1.35it/s]
  0%|          | 8/2291 [00:06<27:31,  1.38it/s]
  0%|          | 9/2291 [00:07<27:08,  1.40it/s]
  0%|          | 10/2291 [00:07<26:50,  1.42it/s]You seem to be using the pipelines sequentially on GPU. In order to maximize efficiency please use a dataset

  0%|          | 11/2291 [00:08<26:39,  1.43it/s]
  1%|          | 12/2291 [00:09<26:32,  1.43it/s]
  1%|          | 13/2291 [00:10<26:29,  1.43it/s]
  1%|          | 14/2291 [00:10<26:25,  1.44it/s]
 65%|██████▌   | 1495/2291 [17:44<09:10,  1.45it/s]
 65%|██████▌   | 1496/2291 [17:44<09:11,  1.44it/s]
 65%|██████▌   | 1497/2291 [17:45<08:58,  1.48it/s]
 65%|██████▌   | 1498/2291 [17:46<09:02,  1.46it/s]
 65%|██████▌   | 1499/2291 [17:46<09:05,  1.45it/s]
 65%|██████▌   | 1500/2291 [17:47<09:06,  1.45it/s]
 66%|██████▌   | 1501/2291 [17:48<09:07,  1.44it/s]
 66%|██████▌   | 1502/2291 [17:49<09:08,  1.44it/s]
 66%|██████▌   | 1503/2291 [17:49<08:54,  1.47it/s]
 66%|██████▌   | 1504/2291 [17:50<08:59,  1.46it/s]
 66%|██████▌   | 1505/2291 [17:50<08:48,  1.49it/s]
 66%|██████▌   | 1506/2291 [17:51<08:40,  1.51it/s]
 66%|██████▌   | 1507/2291 [17:52<08:35,  1.52it/s]
 66%|██████▌   | 1508/2291 [17:52<08:44,  1.49it/s]
 66%|██████▌   | 1509/2291 [17:53<08:50,  1.47it/s]
 66%|██████▌   | 1510/2291 [17:54<08:54,  1.46it/s]
 66%|██████▌   | 1511/2291 [17:55<08:43,  1.49it/s]
 66%|██████▌   | 1512/2291 [17:55<08:36,  1.51it/s]
 66%|██████▌   | 1513/2291 [17:56<08:30,  1.53it/s]
 66%|██████▌   | 1514/2291 [17:56<08:39,  1.49it/s]
 66%|██████▌   | 1515/2291 [17:57<08:33,  1.51it/s]
 66%|██████▌   | 1516/2291 [17:58<08:28,  1.53it/s]
 66%|██████▌   | 1517/2291 [17:58<08:24,  1.54it/s]
 66%|██████▋   | 1518/2291 [17:59<08:20,  1.54it/s]
 66%|██████▋   | 1519/2291 [18:00<08:31,  1.51it/s]
 66%|██████▋   | 1520/2291 [18:00<08:26,  1.52it/s]
 66%|██████▋   | 1521/2291 [18:01<08:36,  1.49it/s]
 66%|██████▋   | 1522/2291 [18:02<08:29,  1.51it/s]
 66%|██████▋   | 1523/2291 [18:02<08:36,  1.49it/s]
 67%|██████▋   | 1524/2291 [18:03<08:41,  1.47it/s]
 67%|██████▋   | 1525/2291 [18:04<08:44,  1.46it/s]
 67%|██████▋   | 1526/2291 [18:04<08:34,  1.49it/s]
 67%|██████▋   | 1527/2291 [18:05<08:27,  1.51it/s]
 67%|██████▋   | 1528/2291 [18:06<08:35,  1.48it/s]
 67%|██████▋   | 1529/2291 [18:06<08:26,  1.50it/s]
 67%|██████▋   | 1530/2291 [18:07<08:33,  1.48it/s]
 67%|██████▋   | 1531/2291 [18:08<08:25,  1.50it/s]
 67%|██████▋   | 1532/2291 [18:09<08:33,  1.48it/s]
 67%|██████▋   | 1533/2291 [18:09<08:37,  1.46it/s]
 67%|██████▋   | 1534/2291 [18:10<08:40,  1.45it/s]
 67%|██████▋   | 1535/2291 [18:11<08:42,  1.45it/s]
 67%|██████▋   | 1536/2291 [18:11<08:43,  1.44it/s]
 67%|██████▋   | 1537/2291 [18:12<08:44,  1.44it/s]
 67%|██████▋   | 1538/2291 [18:13<08:44,  1.44it/s]
 67%|██████▋   | 1539/2291 [18:13<08:31,  1.47it/s]
 67%|██████▋   | 1540/2291 [18:14<08:34,  1.46it/s]
 67%|██████▋   | 1541/2291 [18:15<08:38,  1.45it/s]
 67%|██████▋   | 1542/2291 [18:15<08:39,  1.44it/s]
 67%|██████▋   | 1543/2291 [18:16<08:40,  1.44it/s]
 67%|██████▋   | 1544/2291 [18:17<08:40,  1.43it/s]
 67%|██████▋   | 1545/2291 [18:17<08:27,  1.47it/s]
 67%|██████▋   | 1546/2291 [18:18<08:30,  1.46it/s]
 68%|██████▊   | 1547/2291 [18:19<08:33,  1.45it/s]
 68%|██████▊   | 1548/2291 [18:20<08:22,  1.48it/s]
 68%|██████▊   | 1549/2291 [18:20<08:26,  1.46it/s]
 68%|██████▊   | 1550/2291 [18:21<08:16,  1.49it/s]
 68%|██████▊   | 1551/2291 [18:22<08:09,  1.51it/s]
 68%|██████▊   | 1552/2291 [18:22<08:16,  1.49it/s]
 68%|██████▊   | 1553/2291 [18:23<08:22,  1.47it/s]
 68%|██████▊   | 1554/2291 [18:24<08:13,  1.49it/s]
 68%|██████▊   | 1555/2291 [18:24<08:19,  1.47it/s]
 68%|██████▊   | 1556/2291 [18:25<08:10,  1.50it/s]
 68%|██████▊   | 1557/2291 [18:26<08:16,  1.48it/s]
 68%|██████▊   | 1558/2291 [18:26<08:20,  1.46it/s]
 68%|██████▊   | 1559/2291 [18:27<08:11,  1.49it/s]
 68%|██████▊   | 1560/2291 [18:28<08:16,  1.47it/s]
 68%|██████▊   | 1561/2291 [18:28<08:19,  1.46it/s]
 68%|██████▊   | 1562/2291 [18:29<08:22,  1.45it/s]
 68%|██████▊   | 1563/2291 [18:30<08:23,  1.44it/s]
 68%|██████▊   | 1564/2291 [18:30<08:25,  1.44it/s]
 68%|██████▊   | 1565/2291 [18:31<08:25,  1.44it/s]
 68%|██████▊   | 1566/2291 [18:32<08:12,  1.47it/s]
 68%|██████▊   | 1567/2291 [18:32<08:03,  1.50it/s]
 68%|██████▊   | 1568/2291 [18:33<07:56,  1.52it/s]
 68%|██████▊   | 1569/2291 [18:34<07:52,  1.53it/s]
 69%|██████▊   | 1570/2291 [18:34<07:49,  1.54it/s]
 69%|██████▊   | 1571/2291 [18:35<07:59,  1.50it/s]
 69%|██████▊   | 1572/2291 [18:36<08:05,  1.48it/s]
 69%|██████▊   | 1573/2291 [18:36<07:57,  1.50it/s]
 69%|██████▊   | 1574/2291 [18:37<08:03,  1.48it/s]
 69%|██████▊   | 1575/2291 [18:38<08:08,  1.46it/s]
 69%|██████▉   | 1576/2291 [18:38<07:59,  1.49it/s]
 69%|██████▉   | 1577/2291 [18:39<08:05,  1.47it/s]
 69%|██████▉   | 1578/2291 [18:40<08:08,  1.46it/s]
 69%|██████▉   | 1579/2291 [18:40<07:58,  1.49it/s]
 69%|██████▉   | 1580/2291 [18:41<08:03,  1.47it/s]
 69%|██████▉   | 1581/2291 [18:42<08:06,  1.46it/s]
 69%|██████▉   | 1582/2291 [18:43<07:56,  1.49it/s]
 69%|██████▉   | 1583/2291 [18:43<08:01,  1.47it/s]
 69%|██████▉   | 1584/2291 [18:44<07:53,  1.49it/s]
 69%|██████▉   | 1585/2291 [18:45<07:58,  1.47it/s]
 69%|██████▉   | 1586/2291 [18:45<08:02,  1.46it/s]
 69%|██████▉   | 1587/2291 [18:46<08:04,  1.45it/s]
 69%|██████▉   | 1588/2291 [18:47<07:54,  1.48it/s]
 69%|██████▉   | 1589/2291 [18:47<07:58,  1.47it/s]
 69%|██████▉   | 1590/2291 [18:48<08:01,  1.46it/s]
 69%|██████▉   | 1591/2291 [18:49<07:51,  1.49it/s]
 69%|██████▉   | 1592/2291 [18:49<07:56,  1.47it/s]
 70%|██████▉   | 1593/2291 [18:50<07:59,  1.46it/s]
 70%|██████▉   | 1594/2291 [18:51<08:01,  1.45it/s]
 70%|██████▉   | 1595/2291 [18:51<08:01,  1.44it/s]
 70%|██████▉   | 1596/2291 [18:52<08:02,  1.44it/s]
 70%|██████▉   | 1597/2291 [18:53<07:51,  1.47it/s]
 70%|██████▉   | 1598/2291 [18:53<07:54,  1.46it/s]
 70%|██████▉   | 1599/2291 [18:54<07:56,  1.45it/s]
 70%|██████▉   | 1600/2291 [18:55<07:58,  1.45it/s]
 70%|██████▉   | 1601/2291 [18:55<07:47,  1.48it/s]
 70%|██████▉   | 1602/2291 [18:56<07:39,  1.50it/s]
 70%|██████▉   | 1603/2291 [18:57<07:34,  1.52it/s]
 70%|███████   | 1604/2291 [18:57<07:41,  1.49it/s]
 70%|███████   | 1605/2291 [18:58<07:46,  1.47it/s]
 70%|███████   | 1606/2291 [18:59<07:49,  1.46it/s]
 70%|███████   | 1607/2291 [19:00<07:39,  1.49it/s]
 70%|███████   | 1608/2291 [19:00<07:45,  1.47it/s]
 70%|███████   | 1609/2291 [19:01<07:48,  1.46it/s]
 70%|███████   | 1610/2291 [19:02<07:49,  1.45it/s]
 70%|███████   | 1611/2291 [19:02<07:50,  1.44it/s]
 70%|███████   | 1612/2291 [19:03<07:51,  1.44it/s]
 70%|███████   | 1613/2291 [19:04<07:51,  1.44it/s]
 70%|███████   | 1614/2291 [19:04<07:51,  1.43it/s]
 70%|███████   | 1615/2291 [19:05<07:51,  1.43it/s]
 71%|███████   | 1616/2291 [19:06<07:39,  1.47it/s]
 71%|███████   | 1617/2291 [19:06<07:30,  1.50it/s]
 71%|███████   | 1618/2291 [19:07<07:24,  1.51it/s]
 71%|███████   | 1619/2291 [19:08<07:31,  1.49it/s]
 71%|███████   | 1620/2291 [19:08<07:36,  1.47it/s]
 71%|███████   | 1621/2291 [19:09<07:28,  1.49it/s]
 71%|███████   | 1622/2291 [19:10<07:33,  1.47it/s]
 71%|███████   | 1623/2291 [19:10<07:25,  1.50it/s]
 71%|███████   | 1624/2291 [19:11<07:32,  1.47it/s]
 71%|███████   | 1625/2291 [19:12<07:35,  1.46it/s]
 71%|███████   | 1626/2291 [19:13<07:37,  1.45it/s]
 71%|███████   | 1627/2291 [19:13<07:38,  1.45it/s]
 71%|███████   | 1628/2291 [19:14<07:27,  1.48it/s]
 71%|███████   | 1629/2291 [19:15<07:32,  1.46it/s]
 71%|███████   | 1630/2291 [19:15<07:35,  1.45it/s]
 71%|███████   | 1631/2291 [19:16<07:36,  1.44it/s]
 71%|███████   | 1632/2291 [19:17<07:27,  1.47it/s]
 71%|███████▏  | 1633/2291 [19:17<07:19,  1.50it/s]
 71%|███████▏  | 1634/2291 [19:18<07:13,  1.52it/s]
 71%|███████▏  | 1635/2291 [19:19<07:21,  1.49it/s]
 71%|███████▏  | 1636/2291 [19:19<07:14,  1.51it/s]
 71%|███████▏  | 1637/2291 [19:20<07:09,  1.52it/s]
 71%|███████▏  | 1638/2291 [19:21<07:17,  1.49it/s]
 72%|███████▏  | 1639/2291 [19:21<07:22,  1.47it/s]
 72%|███████▏  | 1640/2291 [19:22<07:14,  1.50it/s]
 72%|███████▏  | 1641/2291 [19:23<07:20,  1.48it/s]
 72%|███████▏  | 1642/2291 [19:23<07:12,  1.50it/s]
 72%|███████▏  | 1643/2291 [19:24<07:06,  1.52it/s]
 72%|███████▏  | 1644/2291 [19:25<07:02,  1.53it/s]
 72%|███████▏  | 1645/2291 [19:25<07:10,  1.50it/s]
 72%|███████▏  | 1646/2291 [19:26<07:05,  1.51it/s]
 72%|███████▏  | 1647/2291 [19:27<07:12,  1.49it/s]
 72%|███████▏  | 1648/2291 [19:27<07:17,  1.47it/s]
 72%|███████▏  | 1649/2291 [19:28<07:20,  1.46it/s]
 72%|███████▏  | 1650/2291 [19:29<07:11,  1.49it/s]
 72%|███████▏  | 1651/2291 [19:29<07:15,  1.47it/s]
 72%|███████▏  | 1652/2291 [19:30<07:18,  1.46it/s]
 72%|███████▏  | 1653/2291 [19:31<07:20,  1.45it/s]
 72%|███████▏  | 1654/2291 [19:31<07:21,  1.44it/s]
 72%|███████▏  | 1655/2291 [19:32<07:21,  1.44it/s]
 72%|███████▏  | 1656/2291 [19:33<07:21,  1.44it/s]
 72%|███████▏  | 1657/2291 [19:34<07:22,  1.43it/s]
 72%|███████▏  | 1658/2291 [19:34<07:22,  1.43it/s]
 72%|███████▏  | 1659/2291 [19:35<07:21,  1.43it/s]
 72%|███████▏  | 1660/2291 [19:36<07:10,  1.47it/s]
 73%|███████▎  | 1661/2291 [19:36<07:12,  1.46it/s]
 73%|███████▎  | 1662/2291 [19:37<07:03,  1.49it/s]
 73%|███████▎  | 1663/2291 [19:38<06:57,  1.51it/s]
 73%|███████▎  | 1664/2291 [19:38<06:52,  1.52it/s]
 73%|███████▎  | 1665/2291 [19:39<06:59,  1.49it/s]
 73%|███████▎  | 1666/2291 [19:40<07:03,  1.47it/s]
 73%|███████▎  | 1667/2291 [19:40<06:56,  1.50it/s]
 73%|███████▎  | 1668/2291 [19:41<07:01,  1.48it/s]
 73%|███████▎  | 1669/2291 [19:42<07:05,  1.46it/s]
 73%|███████▎  | 1670/2291 [19:42<06:56,  1.49it/s]
 73%|███████▎  | 1671/2291 [19:43<06:50,  1.51it/s]
 73%|███████▎  | 1672/2291 [19:44<06:46,  1.52it/s]
 73%|███████▎  | 1673/2291 [19:44<06:42,  1.53it/s]
 73%|███████▎  | 1674/2291 [19:45<06:40,  1.54it/s]
 73%|███████▎  | 1675/2291 [19:46<06:49,  1.51it/s]
 73%|███████▎  | 1676/2291 [19:46<06:54,  1.48it/s]
 73%|███████▎  | 1677/2291 [19:47<06:58,  1.47it/s]
 73%|███████▎  | 1678/2291 [19:48<07:01,  1.46it/s]
 73%|███████▎  | 1679/2291 [19:48<06:52,  1.48it/s]
 73%|███████▎  | 1680/2291 [19:49<06:45,  1.51it/s]
 73%|███████▎  | 1681/2291 [19:50<06:51,  1.48it/s]
 73%|███████▎  | 1682/2291 [19:50<06:44,  1.50it/s]
 73%|███████▎  | 1683/2291 [19:51<06:50,  1.48it/s]
 74%|███████▎  | 1684/2291 [19:52<06:43,  1.50it/s]
 74%|███████▎  | 1685/2291 [19:52<06:49,  1.48it/s]
 74%|███████▎  | 1686/2291 [19:53<06:53,  1.46it/s]
 74%|███████▎  | 1687/2291 [19:54<06:55,  1.45it/s]
 74%|███████▎  | 1688/2291 [19:54<06:56,  1.45it/s]
 74%|███████▎  | 1689/2291 [19:55<06:46,  1.48it/s]
 74%|███████▍  | 1690/2291 [19:56<06:40,  1.50it/s]
 74%|███████▍  | 1691/2291 [19:56<06:35,  1.52it/s]
 74%|███████▍  | 1692/2291 [19:57<06:42,  1.49it/s]
 74%|███████▍  | 1693/2291 [19:58<06:46,  1.47it/s]
 74%|███████▍  | 1694/2291 [19:58<06:38,  1.50it/s]
 74%|███████▍  | 1695/2291 [19:59<06:33,  1.51it/s]
 74%|███████▍  | 1696/2291 [20:00<06:30,  1.53it/s]
 74%|███████▍  | 1697/2291 [20:00<06:37,  1.50it/s]
 74%|███████▍  | 1698/2291 [20:01<06:31,  1.51it/s]
 74%|███████▍  | 1699/2291 [20:02<06:27,  1.53it/s]
 74%|███████▍  | 1700/2291 [20:02<06:24,  1.54it/s]
 74%|███████▍  | 1701/2291 [20:03<06:22,  1.54it/s]
 74%|███████▍  | 1702/2291 [20:04<06:30,  1.51it/s]
 74%|███████▍  | 1703/2291 [20:04<06:26,  1.52it/s]
 74%|███████▍  | 1704/2291 [20:05<06:33,  1.49it/s]
 74%|███████▍  | 1705/2291 [20:06<06:37,  1.47it/s]
 74%|███████▍  | 1706/2291 [20:06<06:40,  1.46it/s]
 75%|███████▍  | 1707/2291 [20:07<06:42,  1.45it/s]
 75%|███████▍  | 1708/2291 [20:08<06:43,  1.44it/s]
 75%|███████▍  | 1709/2291 [20:08<06:44,  1.44it/s]
 75%|███████▍  | 1710/2291 [20:09<06:44,  1.44it/s]
 75%|███████▍  | 1711/2291 [20:10<06:43,  1.44it/s]
 75%|███████▍  | 1712/2291 [20:11<06:43,  1.43it/s]
 75%|███████▍  | 1713/2291 [20:11<06:44,  1.43it/s]
 75%|███████▍  | 1714/2291 [20:12<06:43,  1.43it/s]
 75%|███████▍  | 1715/2291 [20:13<06:32,  1.47it/s]
 75%|███████▍  | 1716/2291 [20:13<06:25,  1.49it/s]
 75%|███████▍  | 1717/2291 [20:14<06:19,  1.51it/s]
 75%|███████▍  | 1718/2291 [20:15<06:25,  1.48it/s]
 75%|███████▌  | 1719/2291 [20:15<06:29,  1.47it/s]
 75%|███████▌  | 1720/2291 [20:16<06:32,  1.45it/s]
 75%|███████▌  | 1721/2291 [20:17<06:34,  1.45it/s]
 75%|███████▌  | 1722/2291 [20:17<06:34,  1.44it/s]
 75%|███████▌  | 1723/2291 [20:18<06:34,  1.44it/s]
 75%|███████▌  | 1724/2291 [20:19<06:35,  1.43it/s]
 75%|███████▌  | 1725/2291 [20:19<06:34,  1.43it/s]
 75%|███████▌  | 1726/2291 [20:20<06:34,  1.43it/s]
 75%|███████▌  | 1727/2291 [20:21<06:33,  1.43it/s]
 75%|███████▌  | 1728/2291 [20:22<06:32,  1.43it/s]
 75%|███████▌  | 1729/2291 [20:22<06:32,  1.43it/s]
 76%|███████▌  | 1730/2291 [20:23<06:31,  1.43it/s]
 76%|███████▌  | 1731/2291 [20:24<06:30,  1.43it/s]
 76%|███████▌  | 1732/2291 [20:24<06:30,  1.43it/s]
 76%|███████▌  | 1733/2291 [20:25<06:20,  1.47it/s]
 76%|███████▌  | 1734/2291 [20:26<06:23,  1.45it/s]
 76%|███████▌  | 1735/2291 [20:26<06:14,  1.48it/s]
 76%|███████▌  | 1736/2291 [20:27<06:18,  1.47it/s]
 76%|███████▌  | 1737/2291 [20:28<06:20,  1.46it/s]
 76%|███████▌  | 1738/2291 [20:28<06:21,  1.45it/s]
 76%|███████▌  | 1739/2291 [20:29<06:12,  1.48it/s]
 76%|███████▌  | 1740/2291 [20:30<06:15,  1.47it/s]
 76%|███████▌  | 1741/2291 [20:30<06:17,  1.46it/s]
 76%|███████▌  | 1742/2291 [20:31<06:18,  1.45it/s]
 76%|███████▌  | 1743/2291 [20:32<06:19,  1.44it/s]
 76%|███████▌  | 1744/2291 [20:33<06:20,  1.44it/s]
 76%|███████▌  | 1745/2291 [20:33<06:10,  1.47it/s]
 76%|███████▌  | 1746/2291 [20:34<06:03,  1.50it/s]
 76%|███████▋  | 1747/2291 [20:35<05:59,  1.51it/s]
 76%|███████▋  | 1748/2291 [20:35<06:04,  1.49it/s]
 76%|███████▋  | 1749/2291 [20:36<06:08,  1.47it/s]
 76%|███████▋  | 1750/2291 [20:37<06:11,  1.46it/s]
 76%|███████▋  | 1751/2291 [20:37<06:12,  1.45it/s]
 76%|███████▋  | 1752/2291 [20:38<06:13,  1.44it/s]
 77%|███████▋  | 1753/2291 [20:39<06:13,  1.44it/s]
 77%|███████▋  | 1754/2291 [20:39<06:04,  1.47it/s]
 77%|███████▋  | 1755/2291 [20:40<05:57,  1.50it/s]
 77%|███████▋  | 1756/2291 [20:41<05:53,  1.51it/s]
 77%|███████▋  | 1757/2291 [20:41<05:49,  1.53it/s]
 77%|███████▋  | 1758/2291 [20:42<05:47,  1.54it/s]
 77%|███████▋  | 1759/2291 [20:43<05:45,  1.54it/s]
 77%|███████▋  | 1760/2291 [20:43<05:43,  1.55it/s]
 77%|███████▋  | 1761/2291 [20:44<05:51,  1.51it/s]
 77%|███████▋  | 1762/2291 [20:45<05:47,  1.52it/s]
 77%|███████▋  | 1763/2291 [20:45<05:53,  1.50it/s]
 77%|███████▋  | 1764/2291 [20:46<05:57,  1.48it/s]
 77%|███████▋  | 1765/2291 [20:47<05:50,  1.50it/s]
 77%|███████▋  | 1766/2291 [20:47<05:46,  1.51it/s]
 77%|███████▋  | 1767/2291 [20:48<05:43,  1.53it/s]
 77%|███████▋  | 1768/2291 [20:49<05:50,  1.49it/s]
 77%|███████▋  | 1769/2291 [20:49<05:54,  1.47it/s]
 77%|███████▋  | 1770/2291 [20:50<05:47,  1.50it/s]
 77%|███████▋  | 1771/2291 [20:51<05:51,  1.48it/s]
 77%|███████▋  | 1772/2291 [20:51<05:54,  1.46it/s]
 77%|███████▋  | 1773/2291 [20:52<05:47,  1.49it/s]
 77%|███████▋  | 1774/2291 [20:53<05:51,  1.47it/s]
 77%|███████▋  | 1775/2291 [20:53<05:53,  1.46it/s]
 78%|███████▊  | 1776/2291 [20:54<05:55,  1.45it/s]
 78%|███████▊  | 1777/2291 [20:55<05:55,  1.44it/s]
 78%|███████▊  | 1778/2291 [20:55<05:56,  1.44it/s]
 78%|███████▊  | 1779/2291 [20:56<05:47,  1.47it/s]
 78%|███████▊  | 1780/2291 [20:57<05:50,  1.46it/s]
 78%|███████▊  | 1781/2291 [20:57<05:42,  1.49it/s]
 78%|███████▊  | 1782/2291 [20:58<05:46,  1.47it/s]
 78%|███████▊  | 1783/2291 [20:59<05:48,  1.46it/s]
 78%|███████▊  | 1784/2291 [21:00<05:50,  1.45it/s]
 78%|███████▊  | 1785/2291 [21:00<05:50,  1.44it/s]
 78%|███████▊  | 1786/2291 [21:01<05:50,  1.44it/s]
 78%|███████▊  | 1787/2291 [21:02<05:50,  1.44it/s]
 78%|███████▊  | 1788/2291 [21:02<05:50,  1.44it/s]
 78%|███████▊  | 1789/2291 [21:03<05:42,  1.47it/s]
 78%|███████▊  | 1790/2291 [21:04<05:44,  1.46it/s]
 78%|███████▊  | 1791/2291 [21:04<05:45,  1.45it/s]
 78%|███████▊  | 1792/2291 [21:05<05:37,  1.48it/s]
 78%|███████▊  | 1793/2291 [21:06<05:31,  1.50it/s]
 78%|███████▊  | 1794/2291 [21:06<05:36,  1.48it/s]
 78%|███████▊  | 1795/2291 [21:07<05:38,  1.46it/s]
 78%|███████▊  | 1796/2291 [21:08<05:40,  1.45it/s]
 78%|███████▊  | 1797/2291 [21:08<05:41,  1.45it/s]
 78%|███████▊  | 1798/2291 [21:09<05:41,  1.44it/s]
 79%|███████▊  | 1799/2291 [21:10<05:42,  1.44it/s]
 79%|███████▊  | 1800/2291 [21:11<05:42,  1.43it/s]
 79%|███████▊  | 1801/2291 [21:11<05:41,  1.43it/s]
 79%|███████▊  | 1802/2291 [21:12<05:41,  1.43it/s]
 79%|███████▊  | 1803/2291 [21:13<05:32,  1.47it/s]
 79%|███████▊  | 1804/2291 [21:13<05:26,  1.49it/s]
 79%|███████▉  | 1805/2291 [21:14<05:21,  1.51it/s]
 79%|███████▉  | 1806/2291 [21:15<05:18,  1.52it/s]
 79%|███████▉  | 1807/2291 [21:15<05:23,  1.49it/s]
 79%|███████▉  | 1808/2291 [21:16<05:27,  1.48it/s]
 79%|███████▉  | 1809/2291 [21:17<05:31,  1.46it/s]
 79%|███████▉  | 1810/2291 [21:17<05:24,  1.48it/s]
 79%|███████▉  | 1811/2291 [21:18<05:27,  1.47it/s]
 79%|███████▉  | 1812/2291 [21:19<05:28,  1.46it/s]
 79%|███████▉  | 1813/2291 [21:19<05:21,  1.48it/s]
 79%|███████▉  | 1814/2291 [21:20<05:16,  1.51it/s]
 79%|███████▉  | 1815/2291 [21:21<05:20,  1.48it/s]
 79%|███████▉  | 1816/2291 [21:21<05:16,  1.50it/s]
 79%|███████▉  | 1817/2291 [21:22<05:20,  1.48it/s]
 79%|███████▉  | 1818/2291 [21:23<05:15,  1.50it/s]
 79%|███████▉  | 1819/2291 [21:23<05:19,  1.48it/s]
 79%|███████▉  | 1820/2291 [21:24<05:21,  1.46it/s]
 79%|███████▉  | 1821/2291 [21:25<05:23,  1.45it/s]
 80%|███████▉  | 1822/2291 [21:25<05:16,  1.48it/s]
 80%|███████▉  | 1823/2291 [21:26<05:19,  1.47it/s]
 80%|███████▉  | 1824/2291 [21:27<05:20,  1.46it/s]
 80%|███████▉  | 1825/2291 [21:27<05:21,  1.45it/s]
 80%|███████▉  | 1826/2291 [21:28<05:22,  1.44it/s]
 80%|███████▉  | 1827/2291 [21:29<05:14,  1.47it/s]
 80%|███████▉  | 1828/2291 [21:30<05:17,  1.46it/s]
 80%|███████▉  | 1829/2291 [21:30<05:18,  1.45it/s]
 80%|███████▉  | 1830/2291 [21:31<05:18,  1.45it/s]
 80%|███████▉  | 1831/2291 [21:32<05:11,  1.48it/s]
 80%|███████▉  | 1832/2291 [21:32<05:06,  1.50it/s]
 80%|████████  | 1833/2291 [21:33<05:10,  1.48it/s]
 80%|████████  | 1834/2291 [21:34<05:12,  1.46it/s]
 80%|████████  | 1835/2291 [21:34<05:06,  1.49it/s]
 80%|████████  | 1836/2291 [21:35<05:01,  1.51it/s]
 80%|████████  | 1837/2291 [21:36<05:05,  1.49it/s]
 80%|████████  | 1838/2291 [21:36<05:08,  1.47it/s]
 80%|████████  | 1839/2291 [21:37<05:02,  1.49it/s]
 80%|████████  | 1840/2291 [21:38<05:05,  1.47it/s]
 80%|████████  | 1841/2291 [21:38<05:00,  1.50it/s]
 80%|████████  | 1842/2291 [21:39<05:03,  1.48it/s]
 80%|████████  | 1843/2291 [21:40<05:06,  1.46it/s]
 80%|████████  | 1844/2291 [21:40<05:07,  1.45it/s]
 81%|████████  | 1845/2291 [21:41<05:08,  1.45it/s]
 81%|████████  | 1846/2291 [21:42<05:08,  1.44it/s]
 81%|████████  | 1847/2291 [21:42<05:08,  1.44it/s]
 81%|████████  | 1848/2291 [21:43<05:08,  1.44it/s]
 81%|████████  | 1849/2291 [21:44<05:08,  1.43it/s]
 81%|████████  | 1850/2291 [21:45<05:07,  1.43it/s]
 81%|████████  | 1851/2291 [21:45<05:07,  1.43it/s]
 81%|████████  | 1852/2291 [21:46<05:06,  1.43it/s]
 81%|████████  | 1853/2291 [21:47<05:05,  1.43it/s]
 81%|████████  | 1854/2291 [21:47<05:05,  1.43it/s]
 81%|████████  | 1855/2291 [21:48<05:05,  1.43it/s]
 81%|████████  | 1856/2291 [21:49<05:04,  1.43it/s]
